id,articleType,filepath
37307,Watches,data/subset\Watches\37307.jpg
48021,Watches,data/subset\Watches\48021.jpg
17455,Watches,data/subset\Watches\17455.jpg
43194,Watches,data/subset\Watches\43194.jpg
39028,Watches,data/subset\Watches\39028.jpg
31849,Watches,data/subset\Watches\31849.jpg
10141,Watches,data/subset\Watches\10141.jpg
51532,Watches,data/subset\Watches\51532.jpg
25325,Watches,data/subset\Watches\25325.jpg
46308,Watches,data/subset\Watches\46308.jpg
45174,Watches,data/subset\Watches\45174.jpg
51537,Watches,data/subset\Watches\51537.jpg
31821,Watches,data/subset\Watches\31821.jpg
29977,Watches,data/subset\Watches\29977.jpg
11211,Watches,data/subset\Watches\11211.jpg
49879,Watches,data/subset\Watches\49879.jpg
13062,Watches,data/subset\Watches\13062.jpg
40547,Watches,data/subset\Watches\40547.jpg
25645,Watches,data/subset\Watches\25645.jpg
10317,Watches,data/subset\Watches\10317.jpg
25612,Watches,data/subset\Watches\25612.jpg
41035,Watches,data/subset\Watches\41035.jpg
25661,Watches,data/subset\Watches\25661.jpg
29509,Watches,data/subset\Watches\29509.jpg
31813,Watches,data/subset\Watches\31813.jpg
10393,Watches,data/subset\Watches\10393.jpg
10109,Watches,data/subset\Watches\10109.jpg
46458,Watches,data/subset\Watches\46458.jpg
51563,Watches,data/subset\Watches\51563.jpg
48028,Watches,data/subset\Watches\48028.jpg
49874,Watches,data/subset\Watches\49874.jpg
25651,Watches,data/subset\Watches\25651.jpg
45000,Watches,data/subset\Watches\45000.jpg
29919,Watches,data/subset\Watches\29919.jpg
11136,Watches,data/subset\Watches\11136.jpg
32373,Watches,data/subset\Watches\32373.jpg
28580,Watches,data/subset\Watches\28580.jpg
30096,Watches,data/subset\Watches\30096.jpg
45145,Watches,data/subset\Watches\45145.jpg
29519,Watches,data/subset\Watches\29519.jpg
25622,Watches,data/subset\Watches\25622.jpg
59256,Watches,data/subset\Watches\59256.jpg
37315,Watches,data/subset\Watches\37315.jpg
45195,Watches,data/subset\Watches\45195.jpg
56681,Watches,data/subset\Watches\56681.jpg
29411,Watches,data/subset\Watches\29411.jpg
37480,Watches,data/subset\Watches\37480.jpg
51562,Watches,data/subset\Watches\51562.jpg
19260,Watches,data/subset\Watches\19260.jpg
46739,Watches,data/subset\Watches\46739.jpg
51570,Watches,data/subset\Watches\51570.jpg
49322,Watches,data/subset\Watches\49322.jpg
52675,Watches,data/subset\Watches\52675.jpg
22942,Watches,data/subset\Watches\22942.jpg
23521,Watches,data/subset\Watches\23521.jpg
31851,Watches,data/subset\Watches\31851.jpg
46500,Watches,data/subset\Watches\46500.jpg
40502,Watches,data/subset\Watches\40502.jpg
46546,Watches,data/subset\Watches\46546.jpg
45913,Watches,data/subset\Watches\45913.jpg
51657,Watches,data/subset\Watches\51657.jpg
46562,Watches,data/subset\Watches\46562.jpg
13060,Watches,data/subset\Watches\13060.jpg
40549,Watches,data/subset\Watches\40549.jpg
59222,Watches,data/subset\Watches\59222.jpg
25609,Watches,data/subset\Watches\25609.jpg
33900,Watches,data/subset\Watches\33900.jpg
54641,Watches,data/subset\Watches\54641.jpg
49844,Watches,data/subset\Watches\49844.jpg
30000,Watches,data/subset\Watches\30000.jpg
17460,Watches,data/subset\Watches\17460.jpg
23280,Watches,data/subset\Watches\23280.jpg
49327,Watches,data/subset\Watches\49327.jpg
45872,Watches,data/subset\Watches\45872.jpg
51654,Watches,data/subset\Watches\51654.jpg
11135,Watches,data/subset\Watches\11135.jpg
54647,Watches,data/subset\Watches\54647.jpg
45192,Watches,data/subset\Watches\45192.jpg
31826,Watches,data/subset\Watches\31826.jpg
23287,Watches,data/subset\Watches\23287.jpg
52816,Watches,data/subset\Watches\52816.jpg
38008,Watches,data/subset\Watches\38008.jpg
45113,Watches,data/subset\Watches\45113.jpg
29918,Watches,data/subset\Watches\29918.jpg
56682,Watches,data/subset\Watches\56682.jpg
25333,Watches,data/subset\Watches\25333.jpg
54670,Watches,data/subset\Watches\54670.jpg
40553,Watches,data/subset\Watches\40553.jpg
54659,Watches,data/subset\Watches\54659.jpg
30059,Watches,data/subset\Watches\30059.jpg
45035,Watches,data/subset\Watches\45035.jpg
8134,Watches,data/subset\Watches\8134.jpg
40522,Watches,data/subset\Watches\40522.jpg
37503,Watches,data/subset\Watches\37503.jpg
32318,Watches,data/subset\Watches\32318.jpg
45003,Watches,data/subset\Watches\45003.jpg
33876,Watches,data/subset\Watches\33876.jpg
38030,Watches,data/subset\Watches\38030.jpg
46530,Watches,data/subset\Watches\46530.jpg
11196,Watches,data/subset\Watches\11196.jpg
36776,Watches,data/subset\Watches\36776.jpg
37319,Watches,data/subset\Watches\37319.jpg
19281,Watches,data/subset\Watches\19281.jpg
54662,Watches,data/subset\Watches\54662.jpg
51625,Watches,data/subset\Watches\51625.jpg
29939,Watches,data/subset\Watches\29939.jpg
36900,Watches,data/subset\Watches\36900.jpg
43179,Watches,data/subset\Watches\43179.jpg
59227,Watches,data/subset\Watches\59227.jpg
28430,Watches,data/subset\Watches\28430.jpg
10705,Watches,data/subset\Watches\10705.jpg
54679,Watches,data/subset\Watches\54679.jpg
43161,Watches,data/subset\Watches\43161.jpg
59238,Watches,data/subset\Watches\59238.jpg
45296,Watches,data/subset\Watches\45296.jpg
29754,Watches,data/subset\Watches\29754.jpg
48009,Watches,data/subset\Watches\48009.jpg
45206,Watches,data/subset\Watches\45206.jpg
51510,Watches,data/subset\Watches\51510.jpg
22943,Watches,data/subset\Watches\22943.jpg
40552,Watches,data/subset\Watches\40552.jpg
51556,Watches,data/subset\Watches\51556.jpg
29432,Watches,data/subset\Watches\29432.jpg
49907,Watches,data/subset\Watches\49907.jpg
45925,Watches,data/subset\Watches\45925.jpg
51517,Watches,data/subset\Watches\51517.jpg
45127,Watches,data/subset\Watches\45127.jpg
19261,Watches,data/subset\Watches\19261.jpg
56324,Watches,data/subset\Watches\56324.jpg
10585,Watches,data/subset\Watches\10585.jpg
30043,Watches,data/subset\Watches\30043.jpg
10105,Watches,data/subset\Watches\10105.jpg
56676,Watches,data/subset\Watches\56676.jpg
29447,Watches,data/subset\Watches\29447.jpg
16778,Watches,data/subset\Watches\16778.jpg
37291,Watches,data/subset\Watches\37291.jpg
19762,Watches,data/subset\Watches\19762.jpg
10609,Watches,data/subset\Watches\10609.jpg
45885,Watches,data/subset\Watches\45885.jpg
43204,Watches,data/subset\Watches\43204.jpg
37295,Watches,data/subset\Watches\37295.jpg
45259,Watches,data/subset\Watches\45259.jpg
11485,Watches,data/subset\Watches\11485.jpg
30013,Watches,data/subset\Watches\30013.jpg
28296,Sunglasses,data/subset\Sunglasses\28296.jpg
16879,Sunglasses,data/subset\Sunglasses\16879.jpg
16084,Sunglasses,data/subset\Sunglasses\16084.jpg
28370,Sunglasses,data/subset\Sunglasses\28370.jpg
38163,Sunglasses,data/subset\Sunglasses\38163.jpg
40178,Sunglasses,data/subset\Sunglasses\40178.jpg
51667,Sunglasses,data/subset\Sunglasses\51667.jpg
16105,Sunglasses,data/subset\Sunglasses\16105.jpg
8683,Sunglasses,data/subset\Sunglasses\8683.jpg
51666,Sunglasses,data/subset\Sunglasses\51666.jpg
16936,Sunglasses,data/subset\Sunglasses\16936.jpg
30270,Sunglasses,data/subset\Sunglasses\30270.jpg
28157,Sunglasses,data/subset\Sunglasses\28157.jpg
39995,Sunglasses,data/subset\Sunglasses\39995.jpg
14908,Sunglasses,data/subset\Sunglasses\14908.jpg
28297,Sunglasses,data/subset\Sunglasses\28297.jpg
21279,Sunglasses,data/subset\Sunglasses\21279.jpg
16090,Sunglasses,data/subset\Sunglasses\16090.jpg
40173,Sunglasses,data/subset\Sunglasses\40173.jpg
8671,Sunglasses,data/subset\Sunglasses\8671.jpg
17332,Sunglasses,data/subset\Sunglasses\17332.jpg
8704,Sunglasses,data/subset\Sunglasses\8704.jpg
16894,Sunglasses,data/subset\Sunglasses\16894.jpg
16846,Sunglasses,data/subset\Sunglasses\16846.jpg
28395,Sunglasses,data/subset\Sunglasses\28395.jpg
16859,Sunglasses,data/subset\Sunglasses\16859.jpg
38235,Sunglasses,data/subset\Sunglasses\38235.jpg
16888,Sunglasses,data/subset\Sunglasses\16888.jpg
21304,Sunglasses,data/subset\Sunglasses\21304.jpg
49674,Sunglasses,data/subset\Sunglasses\49674.jpg
17314,Sunglasses,data/subset\Sunglasses\17314.jpg
21314,Sunglasses,data/subset\Sunglasses\21314.jpg
16107,Sunglasses,data/subset\Sunglasses\16107.jpg
16856,Sunglasses,data/subset\Sunglasses\16856.jpg
8665,Sunglasses,data/subset\Sunglasses\8665.jpg
29963,Sunglasses,data/subset\Sunglasses\29963.jpg
16948,Sunglasses,data/subset\Sunglasses\16948.jpg
30663,Sunglasses,data/subset\Sunglasses\30663.jpg
28175,Sunglasses,data/subset\Sunglasses\28175.jpg
16960,Sunglasses,data/subset\Sunglasses\16960.jpg
8713,Sunglasses,data/subset\Sunglasses\8713.jpg
28161,Sunglasses,data/subset\Sunglasses\28161.jpg
48208,Sunglasses,data/subset\Sunglasses\48208.jpg
23731,Sunglasses,data/subset\Sunglasses\23731.jpg
28193,Sunglasses,data/subset\Sunglasses\28193.jpg
51707,Sunglasses,data/subset\Sunglasses\51707.jpg
28363,Sunglasses,data/subset\Sunglasses\28363.jpg
16891,Sunglasses,data/subset\Sunglasses\16891.jpg
17327,Sunglasses,data/subset\Sunglasses\17327.jpg
17319,Sunglasses,data/subset\Sunglasses\17319.jpg
48198,Sunglasses,data/subset\Sunglasses\48198.jpg
29126,Sunglasses,data/subset\Sunglasses\29126.jpg
51671,Sunglasses,data/subset\Sunglasses\51671.jpg
28426,Sunglasses,data/subset\Sunglasses\28426.jpg
8690,Sunglasses,data/subset\Sunglasses\8690.jpg
16853,Sunglasses,data/subset\Sunglasses\16853.jpg
29862,Sunglasses,data/subset\Sunglasses\29862.jpg
28167,Sunglasses,data/subset\Sunglasses\28167.jpg
23718,Sunglasses,data/subset\Sunglasses\23718.jpg
38164,Sunglasses,data/subset\Sunglasses\38164.jpg
17213,Sunglasses,data/subset\Sunglasses\17213.jpg
28172,Sunglasses,data/subset\Sunglasses\28172.jpg
17224,Sunglasses,data/subset\Sunglasses\17224.jpg
48202,Sunglasses,data/subset\Sunglasses\48202.jpg
51708,Sunglasses,data/subset\Sunglasses\51708.jpg
51686,Sunglasses,data/subset\Sunglasses\51686.jpg
8675,Sunglasses,data/subset\Sunglasses\8675.jpg
29869,Sunglasses,data/subset\Sunglasses\29869.jpg
30566,Sunglasses,data/subset\Sunglasses\30566.jpg
40176,Sunglasses,data/subset\Sunglasses\40176.jpg
49670,Sunglasses,data/subset\Sunglasses\49670.jpg
51722,Sunglasses,data/subset\Sunglasses\51722.jpg
21282,Sunglasses,data/subset\Sunglasses\21282.jpg
29957,Sunglasses,data/subset\Sunglasses\29957.jpg
48235,Sunglasses,data/subset\Sunglasses\48235.jpg
28209,Sunglasses,data/subset\Sunglasses\28209.jpg
16898,Sunglasses,data/subset\Sunglasses\16898.jpg
23746,Sunglasses,data/subset\Sunglasses\23746.jpg
8696,Sunglasses,data/subset\Sunglasses\8696.jpg
14907,Sunglasses,data/subset\Sunglasses\14907.jpg
28190,Sunglasses,data/subset\Sunglasses\28190.jpg
30266,Sunglasses,data/subset\Sunglasses\30266.jpg
41518,Sunglasses,data/subset\Sunglasses\41518.jpg
51695,Sunglasses,data/subset\Sunglasses\51695.jpg
51724,Sunglasses,data/subset\Sunglasses\51724.jpg
30678,Sunglasses,data/subset\Sunglasses\30678.jpg
28310,Sunglasses,data/subset\Sunglasses\28310.jpg
28154,Sunglasses,data/subset\Sunglasses\28154.jpg
21342,Sunglasses,data/subset\Sunglasses\21342.jpg
51680,Sunglasses,data/subset\Sunglasses\51680.jpg
23725,Sunglasses,data/subset\Sunglasses\23725.jpg
16951,Sunglasses,data/subset\Sunglasses\16951.jpg
49676,Sunglasses,data/subset\Sunglasses\49676.jpg
38195,Sunglasses,data/subset\Sunglasses\38195.jpg
23736,Sunglasses,data/subset\Sunglasses\23736.jpg
21284,Sunglasses,data/subset\Sunglasses\21284.jpg
38204,Sunglasses,data/subset\Sunglasses\38204.jpg
38240,Sunglasses,data/subset\Sunglasses\38240.jpg
29871,Sunglasses,data/subset\Sunglasses\29871.jpg
41519,Sunglasses,data/subset\Sunglasses\41519.jpg
28411,Sunglasses,data/subset\Sunglasses\28411.jpg
38181,Sunglasses,data/subset\Sunglasses\38181.jpg
8664,Sunglasses,data/subset\Sunglasses\8664.jpg
17219,Sunglasses,data/subset\Sunglasses\17219.jpg
28208,Sunglasses,data/subset\Sunglasses\28208.jpg
48218,Sunglasses,data/subset\Sunglasses\48218.jpg
17309,Sunglasses,data/subset\Sunglasses\17309.jpg
23785,Sunglasses,data/subset\Sunglasses\23785.jpg
51730,Sunglasses,data/subset\Sunglasses\51730.jpg
23740,Sunglasses,data/subset\Sunglasses\23740.jpg
21320,Sunglasses,data/subset\Sunglasses\21320.jpg
50209,Sunglasses,data/subset\Sunglasses\50209.jpg
8701,Sunglasses,data/subset\Sunglasses\8701.jpg
16896,Sunglasses,data/subset\Sunglasses\16896.jpg
30567,Sunglasses,data/subset\Sunglasses\30567.jpg
28413,Sunglasses,data/subset\Sunglasses\28413.jpg
38210,Sunglasses,data/subset\Sunglasses\38210.jpg
8643,Sunglasses,data/subset\Sunglasses\8643.jpg
51728,Sunglasses,data/subset\Sunglasses\51728.jpg
21312,Sunglasses,data/subset\Sunglasses\21312.jpg
23745,Sunglasses,data/subset\Sunglasses\23745.jpg
8614,Sunglasses,data/subset\Sunglasses\8614.jpg
49679,Sunglasses,data/subset\Sunglasses\49679.jpg
48196,Sunglasses,data/subset\Sunglasses\48196.jpg
28282,Sunglasses,data/subset\Sunglasses\28282.jpg
49663,Sunglasses,data/subset\Sunglasses\49663.jpg
28393,Sunglasses,data/subset\Sunglasses\28393.jpg
29132,Sunglasses,data/subset\Sunglasses\29132.jpg
49661,Sunglasses,data/subset\Sunglasses\49661.jpg
8674,Sunglasses,data/subset\Sunglasses\8674.jpg
8689,Sunglasses,data/subset\Sunglasses\8689.jpg
21308,Sunglasses,data/subset\Sunglasses\21308.jpg
49673,Sunglasses,data/subset\Sunglasses\49673.jpg
17323,Sunglasses,data/subset\Sunglasses\17323.jpg
21353,Sunglasses,data/subset\Sunglasses\21353.jpg
21281,Sunglasses,data/subset\Sunglasses\21281.jpg
38194,Sunglasses,data/subset\Sunglasses\38194.jpg
38222,Sunglasses,data/subset\Sunglasses\38222.jpg
29134,Sunglasses,data/subset\Sunglasses\29134.jpg
28279,Sunglasses,data/subset\Sunglasses\28279.jpg
16884,Sunglasses,data/subset\Sunglasses\16884.jpg
21306,Sunglasses,data/subset\Sunglasses\21306.jpg
29885,Sunglasses,data/subset\Sunglasses\29885.jpg
48200,Sunglasses,data/subset\Sunglasses\48200.jpg
16101,Sunglasses,data/subset\Sunglasses\16101.jpg
48223,Sunglasses,data/subset\Sunglasses\48223.jpg
58547,Sunglasses,data/subset\Sunglasses\58547.jpg
38159,Sunglasses,data/subset\Sunglasses\38159.jpg
48216,Sunglasses,data/subset\Sunglasses\48216.jpg
16083,Sunglasses,data/subset\Sunglasses\16083.jpg
8616,Sunglasses,data/subset\Sunglasses\8616.jpg
23761,Sunglasses,data/subset\Sunglasses\23761.jpg
38228,Sunglasses,data/subset\Sunglasses\38228.jpg
38236,Sunglasses,data/subset\Sunglasses\38236.jpg
30665,Sunglasses,data/subset\Sunglasses\30665.jpg
23756,Sunglasses,data/subset\Sunglasses\23756.jpg
8667,Sunglasses,data/subset\Sunglasses\8667.jpg
16942,Sunglasses,data/subset\Sunglasses\16942.jpg
30681,Sunglasses,data/subset\Sunglasses\30681.jpg
17334,Sunglasses,data/subset\Sunglasses\17334.jpg
49167,Sunglasses,data/subset\Sunglasses\49167.jpg
28417,Sunglasses,data/subset\Sunglasses\28417.jpg
28337,Sunglasses,data/subset\Sunglasses\28337.jpg
29135,Sunglasses,data/subset\Sunglasses\29135.jpg
28158,Sunglasses,data/subset\Sunglasses\28158.jpg
8707,Sunglasses,data/subset\Sunglasses\8707.jpg
16946,Sunglasses,data/subset\Sunglasses\16946.jpg
28402,Sunglasses,data/subset\Sunglasses\28402.jpg
23696,Sunglasses,data/subset\Sunglasses\23696.jpg
16890,Sunglasses,data/subset\Sunglasses\16890.jpg
51663,Sunglasses,data/subset\Sunglasses\51663.jpg
8672,Sunglasses,data/subset\Sunglasses\8672.jpg
8680,Sunglasses,data/subset\Sunglasses\8680.jpg
23734,Sunglasses,data/subset\Sunglasses\23734.jpg
38313,Sunglasses,data/subset\Sunglasses\38313.jpg
28396,Sunglasses,data/subset\Sunglasses\28396.jpg
38185,Sunglasses,data/subset\Sunglasses\38185.jpg
51294,Sunglasses,data/subset\Sunglasses\51294.jpg
29877,Sunglasses,data/subset\Sunglasses\29877.jpg
17324,Sunglasses,data/subset\Sunglasses\17324.jpg
39996,Sunglasses,data/subset\Sunglasses\39996.jpg
28406,Sunglasses,data/subset\Sunglasses\28406.jpg
8687,Sunglasses,data/subset\Sunglasses\8687.jpg
58531,Sunglasses,data/subset\Sunglasses\58531.jpg
29128,Sunglasses,data/subset\Sunglasses\29128.jpg
49666,Sunglasses,data/subset\Sunglasses\49666.jpg
51685,Sunglasses,data/subset\Sunglasses\51685.jpg
41517,Sunglasses,data/subset\Sunglasses\41517.jpg
51700,Sunglasses,data/subset\Sunglasses\51700.jpg
50201,Sunglasses,data/subset\Sunglasses\50201.jpg
39994,Sunglasses,data/subset\Sunglasses\39994.jpg
51706,Sunglasses,data/subset\Sunglasses\51706.jpg
49675,Sunglasses,data/subset\Sunglasses\49675.jpg
38212,Sunglasses,data/subset\Sunglasses\38212.jpg
28421,Sunglasses,data/subset\Sunglasses\28421.jpg
30581,Sunglasses,data/subset\Sunglasses\30581.jpg
28308,Sunglasses,data/subset\Sunglasses\28308.jpg
51704,Sunglasses,data/subset\Sunglasses\51704.jpg
8681,Sunglasses,data/subset\Sunglasses\8681.jpg
17605,Sunglasses,data/subset\Sunglasses\17605.jpg
40181,Sunglasses,data/subset\Sunglasses\40181.jpg
28289,Sunglasses,data/subset\Sunglasses\28289.jpg
51702,Sunglasses,data/subset\Sunglasses\51702.jpg
17601,Sunglasses,data/subset\Sunglasses\17601.jpg
23759,Sunglasses,data/subset\Sunglasses\23759.jpg
8641,Sunglasses,data/subset\Sunglasses\8641.jpg
28165,Sunglasses,data/subset\Sunglasses\28165.jpg
48213,Sunglasses,data/subset\Sunglasses\48213.jpg
51710,Sunglasses,data/subset\Sunglasses\51710.jpg
17312,Sunglasses,data/subset\Sunglasses\17312.jpg
29879,Sunglasses,data/subset\Sunglasses\29879.jpg
17597,Sunglasses,data/subset\Sunglasses\17597.jpg
30570,Sunglasses,data/subset\Sunglasses\30570.jpg
51662,Sunglasses,data/subset\Sunglasses\51662.jpg
38165,Sunglasses,data/subset\Sunglasses\38165.jpg
58527,Sunglasses,data/subset\Sunglasses\58527.jpg
38208,Sunglasses,data/subset\Sunglasses\38208.jpg
49671,Sunglasses,data/subset\Sunglasses\49671.jpg
17322,Sunglasses,data/subset\Sunglasses\17322.jpg
30667,Sunglasses,data/subset\Sunglasses\30667.jpg
30559,Sunglasses,data/subset\Sunglasses\30559.jpg
21273,Sunglasses,data/subset\Sunglasses\21273.jpg
16081,Sunglasses,data/subset\Sunglasses\16081.jpg
28163,Sunglasses,data/subset\Sunglasses\28163.jpg
29882,Sunglasses,data/subset\Sunglasses\29882.jpg
38175,Sunglasses,data/subset\Sunglasses\38175.jpg
23762,Sunglasses,data/subset\Sunglasses\23762.jpg
51716,Sunglasses,data/subset\Sunglasses\51716.jpg
30565,Sunglasses,data/subset\Sunglasses\30565.jpg
48195,Sunglasses,data/subset\Sunglasses\48195.jpg
8636,Sunglasses,data/subset\Sunglasses\8636.jpg
21346,Sunglasses,data/subset\Sunglasses\21346.jpg
16091,Sunglasses,data/subset\Sunglasses\16091.jpg
28394,Sunglasses,data/subset\Sunglasses\28394.jpg
23714,Sunglasses,data/subset\Sunglasses\23714.jpg
28182,Sunglasses,data/subset\Sunglasses\28182.jpg
48206,Sunglasses,data/subset\Sunglasses\48206.jpg
16862,Sunglasses,data/subset\Sunglasses\16862.jpg
28204,Sunglasses,data/subset\Sunglasses\28204.jpg
16955,Sunglasses,data/subset\Sunglasses\16955.jpg
23790,Sunglasses,data/subset\Sunglasses\23790.jpg
23739,Sunglasses,data/subset\Sunglasses\23739.jpg
38216,Sunglasses,data/subset\Sunglasses\38216.jpg
16875,Sunglasses,data/subset\Sunglasses\16875.jpg
28285,Sunglasses,data/subset\Sunglasses\28285.jpg
49662,Sunglasses,data/subset\Sunglasses\49662.jpg
29140,Sunglasses,data/subset\Sunglasses\29140.jpg
8661,Sunglasses,data/subset\Sunglasses\8661.jpg
29125,Sunglasses,data/subset\Sunglasses\29125.jpg
8768,Sunglasses,data/subset\Sunglasses\8768.jpg
